                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.77778,                 3.5649,                 1.1872,                0.74164,                0.79121,                0.81771,                0.75724,                0.36634,                 10.592,                0.80026,              0.0033138,              0.0033138,              0.0033138
                      2,                0.77539,                 2.2421,                 1.1399,                0.90826,                0.71429,                0.86028,                0.70782,                0.53672,                 4.0745,                0.90675,              0.0066459,              0.0066459,              0.0066459
                      3,                0.86407,                 1.8617,                 1.1999,                0.82213,                0.86813,                0.84336,                0.67719,                  0.613,                 3.0742,                0.94387,              0.0099766,              0.0099766,              0.0099766
                      4,                0.93982,                 1.3274,                 1.2351,                  0.784,                0.83762,                0.84809,                0.68366,                0.64788,                 4.2018,                0.98393,              0.0099941,              0.0099941,              0.0099941
                      5,                0.91223,                 1.0421,                 1.2045,                0.73646,                0.64835,                0.69279,                  0.454,                 1.0233,                 1.3254,                 1.3768,              0.0099941,              0.0099941,              0.0099941
                      6,                0.91457,                0.95026,                  1.206,                0.89148,                0.85714,                0.87889,                0.73372,                0.57763,                0.80312,                0.90454,              0.0099921,              0.0099921,              0.0099921
                      7,                0.89727,                0.86979,                 1.2076,                0.91214,                0.91266,                0.93124,                0.80668,                0.54608,                 3.2757,                0.90483,              0.0099901,              0.0099901,              0.0099901
                      8,                0.88213,                0.81009,                 1.1798,                0.94525,                0.87912,                0.91545,                0.80677,                0.50576,                 0.9361,                0.83988,              0.0099881,              0.0099881,              0.0099881
                      9,                 0.8278,                 0.7477,                 1.1589,                 0.9113,                0.92308,                 0.9303,                0.83649,                0.43056,                0.46017,                0.82011,              0.0099861,              0.0099861,              0.0099861
                     10,                0.83464,                0.73923,                 1.1618,                0.89042,                  0.893,                0.91556,                 0.7888,                0.47784,                0.74983,                0.84777,              0.0099842,              0.0099842,              0.0099842
                     11,                0.83261,                0.76082,                 1.1611,                0.98791,                0.89797,                0.94373,                0.83767,                0.44618,                0.47137,                0.82039,              0.0099822,              0.0099822,              0.0099822
                     12,                0.79881,                0.72468,                 1.1375,                0.89882,                0.92308,                0.93189,                0.83774,                0.43111,                0.81572,                0.80855,              0.0099802,              0.0099802,              0.0099802
                     13,                0.78682,                0.67131,                 1.1212,                0.97023,                 0.9011,                0.93088,                0.85128,                0.42835,                0.40613,                0.82476,              0.0099782,              0.0099782,              0.0099782
                     14,                 0.7514,                0.62501,                  1.111,                0.98605,                0.92308,                 0.9584,                0.85289,                0.42446,                 0.3409,                0.81552,              0.0099762,              0.0099762,              0.0099762
                     15,                0.77055,                0.63549,                 1.1121,                0.98812,                0.91409,                 0.9502,                0.84396,                0.42904,                0.37248,                 0.8071,              0.0099743,              0.0099743,              0.0099743
                     16,                 0.7618,                0.59733,                 1.1174,                0.98834,                0.93132,                0.93846,                0.85914,                0.40811,                0.48343,                0.79107,              0.0099723,              0.0099723,              0.0099723
                     17,                0.72578,                0.59522,                 1.0901,                0.97596,                0.89217,                0.93983,                0.86422,                0.37638,                0.40059,                0.78887,              0.0099703,              0.0099703,              0.0099703
                     18,                0.70418,                 0.5617,                 1.0797,                0.98821,                0.92148,                0.95071,                0.89192,                 0.3388,                 0.3857,                0.76448,              0.0099683,              0.0099683,              0.0099683
                     19,                0.75747,                0.62027,                 1.1183,                0.98722,                0.92308,                0.96436,                0.89623,                0.33425,                0.30223,                0.75296,              0.0099663,              0.0099663,              0.0099663
                     20,                0.70203,                0.55822,                 1.0872,                0.98682,                0.92308,                0.95115,                0.88687,                0.33641,                 0.2897,                0.75776,              0.0099644,              0.0099644,              0.0099644
                     21,                0.68792,                0.54175,                 1.0762,                0.98755,                0.93407,                0.96982,                0.87387,                0.38318,                0.33485,                0.78166,              0.0099624,              0.0099624,              0.0099624
                     22,                  0.715,                0.57617,                  1.086,                0.97647,                0.91197,                0.93143,                0.85201,                0.37716,                0.42554,                0.77597,              0.0099604,              0.0099604,              0.0099604
                     23,                0.69076,                0.55653,                 1.0737,                0.98834,                0.93122,                0.96442,                0.88846,                0.36179,                0.41176,                0.76984,              0.0099584,              0.0099584,              0.0099584
                     24,                0.66337,                0.53269,                 1.0753,                0.97461,                0.92308,                0.95712,                 0.8919,                0.32201,                0.28581,                0.75973,              0.0099564,              0.0099564,              0.0099564
                     25,                0.67806,                0.51626,                 1.0747,                0.96335,                0.92308,                0.95028,                0.87892,                0.36736,                0.30918,                0.77253,              0.0099545,              0.0099545,              0.0099545
                     26,                0.69254,                0.53921,                 1.0888,                0.98823,                0.92274,                0.96347,                0.88906,                0.33872,                0.27847,                0.75387,              0.0099525,              0.0099525,              0.0099525
                     27,                0.68534,                0.54297,                 1.0755,                0.95505,                0.93389,                0.94858,                0.89524,                 0.3393,                0.35011,                0.75706,              0.0099505,              0.0099505,              0.0099505
                     28,                 0.6803,                0.53758,                  1.082,                0.98434,                0.92308,                0.95466,                0.90409,                0.32174,                0.30826,                  0.744,              0.0099485,              0.0099485,              0.0099485
                     29,                0.64691,                0.50399,                 1.0491,                0.98794,                 0.9004,                0.95383,                0.88209,                0.34546,                0.28524,                0.75099,              0.0099465,              0.0099465,              0.0099465
                     30,                0.65987,                0.52458,                  1.065,                0.93471,                0.94392,                0.95842,                0.88889,                0.35108,                0.29415,                  0.756,              0.0099446,              0.0099446,              0.0099446
                     31,                0.68242,                0.51989,                 1.0645,                0.95427,                0.91719,                0.95181,                0.89686,                0.34674,                0.53331,                0.75637,              0.0099426,              0.0099426,              0.0099426
                     32,                0.64234,                0.49707,                 1.0548,                0.96477,                0.86813,                0.93357,                0.85881,                0.37999,                0.61165,                0.80516,              0.0099406,              0.0099406,              0.0099406
                     33,                0.66135,                0.50432,                 1.0653,                0.98836,                0.93336,                0.96197,                0.90381,                0.30284,                0.26641,                0.76038,              0.0099386,              0.0099386,              0.0099386
                     34,                0.65732,                0.51703,                 1.0594,                0.99785,                0.92308,                0.96237,                0.91229,                0.30671,                 0.3238,                0.74696,              0.0099366,              0.0099366,              0.0099366
                     35,                0.60655,                0.47769,                 1.0379,                0.98637,                0.93407,                0.95511,                0.91283,                 0.2877,                0.23256,                0.73417,              0.0099347,              0.0099347,              0.0099347
                     36,                0.61594,                0.46763,                 1.0345,                0.98059,                0.93407,                0.96796,                0.90557,                0.30714,                0.24595,                0.74456,              0.0099327,              0.0099327,              0.0099327
                     37,                0.62259,                0.47894,                 1.0383,                0.97749,                0.95433,                0.96428,                0.90146,                0.33283,                0.26967,                0.76223,              0.0099307,              0.0099307,              0.0099307
                     38,                0.65093,                0.49897,                 1.0646,                 0.9982,                0.93407,                0.96338,                0.89394,                0.29046,                0.26093,                0.74009,              0.0099287,              0.0099287,              0.0099287
                     39,                0.61844,                0.48345,                 1.0429,                      1,                0.92159,                0.95536,                0.89659,                0.30875,                0.26338,                0.75344,              0.0099267,              0.0099267,              0.0099267
                     40,                0.60745,                0.45348,                 1.0417,                0.99883,                0.92308,                0.95434,                0.90346,                0.30023,                 0.2812,                 0.7418,              0.0099248,              0.0099248,              0.0099248
                     41,                0.60418,                0.45218,                 1.0272,                0.99849,                0.92308,                0.96581,                0.90637,                0.35174,                0.24644,                0.75444,              0.0099228,              0.0099228,              0.0099228
                     42,                0.59048,                 0.4553,                 1.0147,                0.99855,                0.92308,                0.95714,                0.91095,                0.30462,                0.27862,                0.74844,              0.0099208,              0.0099208,              0.0099208
                     43,                0.60312,                0.45363,                 1.0274,                0.99734,                0.92308,                0.96089,                0.90674,                0.29048,                0.24686,                0.72705,              0.0099188,              0.0099188,              0.0099188
                     44,                  0.609,                0.45658,                 1.0363,                0.97721,                0.94259,                0.97034,                0.90529,                0.30592,                0.25154,                0.74463,              0.0099168,              0.0099168,              0.0099168
                     45,                0.61824,                0.44428,                 1.0462,                0.96584,                0.93216,                0.97953,                0.91411,                0.28635,                0.24818,                0.73791,              0.0099149,              0.0099149,              0.0099149
                     46,                 0.6011,                0.44141,                 1.0344,                 0.9885,                0.94482,                 0.9663,                0.93719,                0.26066,                 0.2021,                0.73138,              0.0099129,              0.0099129,              0.0099129
                     47,                0.59676,                0.45087,                 1.0313,                 0.9527,                0.92308,                0.95605,                0.90378,                0.29935,                0.26767,                0.73866,              0.0099109,              0.0099109,              0.0099109
                     48,                0.61991,                0.45336,                 1.0409,                0.97722,                0.94288,                0.96167,                 0.9138,                0.28652,                0.29318,                0.73456,              0.0099089,              0.0099089,              0.0099089
                     49,                0.61217,                0.44146,                 1.0416,                0.96643,                 0.9492,                0.96484,                0.91737,                0.27912,                0.24076,                  0.735,              0.0099069,              0.0099069,              0.0099069
                     50,                0.60074,                0.44597,                  1.029,                      1,                0.93034,                0.96614,                0.90927,                0.30083,                0.27987,                0.73639,               0.009905,               0.009905,               0.009905
                     51,                0.58174,                 0.4372,                 1.0123,                      1,                0.93306,                0.95794,                0.91745,                0.28569,                 0.2376,                  0.743,               0.009903,               0.009903,               0.009903
                     52,                  0.602,                0.42444,                 1.0208,                0.99767,                0.93407,                0.96501,                0.92131,                0.30464,                0.25271,                0.73164,               0.009901,               0.009901,               0.009901
                     53,                0.59504,                0.43705,                 1.0241,                0.98848,                0.94298,                0.96807,                0.92529,                0.27032,                0.21906,                0.72353,               0.009899,               0.009899,               0.009899
                     54,                 0.5735,                0.43188,                 1.0206,                0.97725,                0.94397,                0.96933,                0.90603,                0.29848,                0.22738,                0.73719,               0.009897,               0.009897,               0.009897
                     55,                0.57916,                0.44236,                  1.015,                      1,                0.94431,                 0.9686,                0.92903,                 0.2678,                0.22616,                0.73142,              0.0098951,              0.0098951,              0.0098951
                     56,                0.60011,                0.42593,                 1.0327,                0.99861,                0.93407,                0.97746,                0.91235,                0.31464,                0.22065,                0.73723,              0.0098931,              0.0098931,              0.0098931
                     57,                0.57399,                0.43089,                 1.0114,                0.99884,                0.92308,                 0.9578,                0.90619,                0.27284,                 0.2587,                0.72513,              0.0098911,              0.0098911,              0.0098911
                     58,                0.59011,                0.44139,                 1.0264,                0.99875,                0.93407,                0.96339,                0.91774,                0.28904,                0.23976,                0.73627,              0.0098891,              0.0098891,              0.0098891
                     59,                0.59159,                0.42105,                 1.0236,                      1,                 0.9449,                0.98132,                0.92375,                 0.2908,                0.21095,                 0.7392,              0.0098871,              0.0098871,              0.0098871
                     60,                0.57499,                0.41273,                 1.0157,                0.99871,                0.93407,                0.97271,                0.91327,                0.27041,                0.19554,                0.72475,              0.0098852,              0.0098852,              0.0098852
                     61,                0.59018,                0.42734,                 1.0217,                      1,                0.94421,                0.96763,                0.92378,                0.27236,                0.22104,                0.72711,              0.0098832,              0.0098832,              0.0098832
                     62,                0.56485,                0.40986,                 1.0149,                0.98696,                0.93407,                0.96422,                0.91716,                0.27567,                0.22483,                0.73139,              0.0098812,              0.0098812,              0.0098812
                     63,                0.56249,                0.42166,                 1.0149,                0.97725,                0.94411,                0.97594,                0.92037,                0.29038,                0.24059,                0.72832,              0.0098792,              0.0098792,              0.0098792
                     64,                0.58618,                0.41936,                 1.0254,                0.98076,                0.92308,                 0.9616,                0.91424,                0.26857,                0.22374,                0.71999,              0.0098772,              0.0098772,              0.0098772
                     65,                0.57334,                0.40517,                 1.0156,                0.98584,                0.93407,                0.96406,                 0.9187,                0.26292,                0.21143,                0.72048,              0.0098753,              0.0098753,              0.0098753
                     66,                0.57015,                0.42212,                 1.0163,                0.98836,                0.93322,                0.96929,                 0.9194,                0.28401,                0.23153,                0.72634,              0.0098733,              0.0098733,              0.0098733
                     67,                0.56588,                0.41675,                 1.0102,                 0.9885,                0.94421,                0.97122,                0.92899,                0.26043,                0.19916,                0.71015,              0.0098713,              0.0098713,              0.0098713
                     68,                0.56645,                0.41918,                 1.0056,                0.97748,                0.95392,                0.97158,                0.91713,                0.28088,                0.28431,                0.73436,              0.0098693,              0.0098693,              0.0098693
                     69,                0.57364,                0.41282,                 1.0187,                0.97725,                0.94418,                0.97395,                0.93341,                0.24572,                0.19605,                0.71414,              0.0098673,              0.0098673,              0.0098673
                     70,                0.57384,                0.42581,                 1.0114,                0.98856,                0.96703,                0.97197,                0.93274,                0.27416,                0.19555,                0.71813,              0.0098654,              0.0098654,              0.0098654
                     71,                 0.5829,                0.40476,                 1.0196,                0.99915,                0.93407,                0.96692,                0.93133,                0.24492,                0.19283,                 0.7133,              0.0098634,              0.0098634,              0.0098634
                     72,                0.57995,                0.41585,                 1.0227,                      1,                0.94371,                0.95778,                0.90933,                0.26404,                0.24192,                0.72939,              0.0098614,              0.0098614,              0.0098614
                     73,                0.55053,                0.41303,                 1.0021,                0.96614,                0.94082,                0.96735,                0.93169,                0.25946,                0.21722,                0.71873,              0.0098594,              0.0098594,              0.0098594
                     74,                0.55977,                0.40894,                  1.007,                0.97752,                0.95568,                0.97431,                0.92688,                0.28032,                 0.2196,                0.72728,              0.0098574,              0.0098574,              0.0098574
                     75,                0.56361,                0.40332,                 1.0088,                0.98862,                0.95438,                 0.9714,                0.93598,                0.26278,                0.21048,                0.72885,              0.0098555,              0.0098555,              0.0098555
                     76,                0.57407,                0.40153,                 1.0162,                0.98692,                0.93407,                0.97215,                0.93471,                0.27514,                0.22564,                0.72917,              0.0098535,              0.0098535,              0.0098535
                     77,                0.54972,                0.39172,                 1.0135,                0.99782,                0.93407,                0.97101,                0.91267,                0.29067,                0.21038,                 0.7323,              0.0098515,              0.0098515,              0.0098515
                     78,                0.56977,                0.42305,                  1.013,                      1,                0.95595,                0.96766,                0.92157,                0.27548,                0.20824,                0.73078,              0.0098495,              0.0098495,              0.0098495
                     79,                0.55219,                0.38584,                 1.0087,                      1,                0.94466,                 0.9749,                 0.9347,                0.26466,                0.19725,                0.71806,              0.0098475,              0.0098475,              0.0098475
                     80,                0.55711,                0.39118,                 1.0054,                0.98862,                0.95426,                 0.9686,                0.93936,                 0.2718,                0.23123,                0.72131,              0.0098456,              0.0098456,              0.0098456
                     81,                0.53458,                 0.3784,                0.99184,                0.97717,                0.94077,                0.96244,                0.91929,                0.27775,                0.21829,                0.73742,              0.0098436,              0.0098436,              0.0098436
                     82,                0.56351,                0.40169,                  1.016,                0.97749,                 0.9545,                0.96543,                0.92553,                0.26028,                0.23822,                0.73426,              0.0098416,              0.0098416,              0.0098416
                     83,                0.54443,                0.39808,                 1.0054,                0.95171,                0.93407,                0.96705,                0.91928,                0.27097,                0.21843,                0.73876,              0.0098396,              0.0098396,              0.0098396
                     84,                0.55209,                0.39246,                 1.0027,                      1,                0.95579,                0.96897,                0.93469,                0.25834,                0.19619,                0.72899,              0.0098376,              0.0098376,              0.0098376
                     85,                0.55056,                0.39147,                 1.0077,                 0.9775,                0.95498,                0.97898,                0.91944,                0.28452,                 0.2172,                0.73751,              0.0098357,              0.0098357,              0.0098357
                     86,                 0.5378,                 0.3973,                 1.0096,                0.98849,                0.95604,                0.97166,                0.92286,                0.28425,                0.21085,                0.73514,              0.0098337,              0.0098337,              0.0098337
                     87,                 0.5245,                0.38606,                0.99791,                      1,                0.94399,                0.96951,                0.93006,                0.27543,                0.20405,                0.73248,              0.0098317,              0.0098317,              0.0098317
                     88,                0.56022,                0.40428,                 1.0122,                0.98835,                0.93247,                0.95568,                0.91584,                0.26076,                0.21362,                0.73317,              0.0098297,              0.0098297,              0.0098297
                     89,                0.55282,                0.39772,                0.99905,                0.98861,                0.95351,                0.97166,                0.91912,                0.28121,                0.20091,                0.73707,              0.0098277,              0.0098277,              0.0098277
                     90,                0.55281,                0.39408,                 1.0093,                0.98804,                0.93407,                0.98271,                0.93022,                0.26164,                 0.2052,                0.71852,              0.0098258,              0.0098258,              0.0098258
                     91,                0.54499,                 0.3765,                 1.0158,                      1,                0.95501,                 0.9723,                0.93956,                0.27444,                0.19015,                0.72801,              0.0098238,              0.0098238,              0.0098238
                     92,                0.53616,                0.38324,                 1.0045,                0.98858,                0.95118,                0.97191,                0.93947,                0.25728,                0.20625,                0.72489,              0.0098218,              0.0098218,              0.0098218
                     93,                0.53692,                0.38567,                0.99549,                      1,                0.93432,                0.97089,                0.91894,                0.25955,                0.22611,                0.73126,              0.0098198,              0.0098198,              0.0098198
                     94,                0.53788,                0.37794,                 1.0011,                0.98703,                0.95604,                 0.9708,                0.92913,                0.26858,                0.20301,                0.73118,              0.0098178,              0.0098178,              0.0098178
                     95,                0.54076,                0.38842,                 1.0061,                0.98861,                 0.9541,                 0.9717,                0.93063,                0.26748,                 0.2044,                0.72157,              0.0098159,              0.0098159,              0.0098159
                     96,                0.52617,                0.37479,                0.98794,                0.99874,                0.95604,                0.96883,                0.92697,                0.27149,                0.20004,                0.73693,              0.0098139,              0.0098139,              0.0098139
