                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     97,                0.53261,                0.37408,                 1.0007,                0.99899,                0.93407,                 0.9701,                 0.9352,                 0.2485,                0.19012,                0.71497,              0.0098119,              0.0098119,              0.0098119
                     98,                0.52519,                0.36851,                0.99248,                      1,                0.93355,                0.96688,                0.92662,                0.26069,                0.19651,                0.72683,              0.0098099,              0.0098099,              0.0098099
                     99,                0.52706,                0.37683,                0.99013,                      1,                0.94502,                0.96891,                0.93777,                0.26035,                0.20007,                0.72182,              0.0098079,              0.0098079,              0.0098079
                    100,                0.53604,                0.39518,                 1.0109,                0.98862,                0.95427,                0.96713,                0.92822,                0.26829,                0.20277,                0.73347,               0.009806,               0.009806,               0.009806
                    101,                0.53678,                0.37654,                0.99765,                  0.967,                0.96613,                 0.9747,                0.93769,                0.24518,                0.20434,                0.71777,               0.009804,               0.009804,               0.009804
                    102,                 0.5199,                0.36812,                0.98814,                0.96695,                0.96469,                0.97246,                0.93231,                0.26496,                0.20378,                0.72591,               0.009802,               0.009802,               0.009802
                    103,                0.53898,                0.38227,                 1.0017,                0.97345,                0.95604,                0.98203,                0.93232,                0.24868,                0.20391,                 0.7154,                 0.0098,                 0.0098,                 0.0098
                    104,                0.52438,                0.37368,                 0.9904,                0.98822,                0.95604,                0.96833,                0.94034,                0.23676,                0.18667,                0.70701,               0.009798,               0.009798,               0.009798
                    105,                0.51605,                0.36754,                0.98363,                0.98849,                 0.9436,                0.96358,                 0.9182,                0.26138,                0.21199,                 0.7199,              0.0097961,              0.0097961,              0.0097961
                    106,                0.52023,                0.35346,                0.98676,                0.97699,                0.93321,                0.95949,                0.93114,                0.23931,                0.19406,                 0.7086,              0.0097941,              0.0097941,              0.0097941
                    107,                0.52453,                0.37394,                0.98825,                0.98849,                0.94398,                0.96694,                0.93663,                0.24959,                 0.1933,                0.71199,              0.0097921,              0.0097921,              0.0097921
                    108,                0.51629,                0.36692,                0.98608,                0.98538,                0.95604,                0.96716,                0.93061,                0.25327,                0.18121,                0.71724,              0.0097901,              0.0097901,              0.0097901
                    109,                0.52635,                0.37241,                0.99436,                      1,                0.96406,                0.97072,                 0.9366,                 0.2575,                0.18212,                0.72179,              0.0097881,              0.0097881,              0.0097881
                    110,                0.51675,                0.36337,                0.99022,                      1,                0.96686,                0.98085,                0.93222,                0.25031,                0.18962,                0.72218,              0.0097862,              0.0097862,              0.0097862
                    111,                0.54144,                0.37921,                 1.0099,                0.97704,                 0.9354,                 0.9653,                0.92106,                0.26841,                0.21137,                0.72402,              0.0097842,              0.0097842,              0.0097842
                    112,                0.52814,                0.37007,                0.99232,                0.99789,                0.94505,                0.96677,                0.93139,                0.26478,                 0.2002,                0.73258,              0.0097822,              0.0097822,              0.0097822
                    113,                0.52805,                0.37703,                0.99776,                0.97723,                0.94328,                0.97463,                0.93405,                 0.2565,                0.18988,                0.72265,              0.0097802,              0.0097802,              0.0097802
                    114,                0.51708,                0.36644,                0.98707,                0.98799,                0.95604,                0.97648,                0.92998,                0.25242,                0.17426,                0.71794,              0.0097782,              0.0097782,              0.0097782
                    115,                0.52898,                 0.3784,                0.99583,                      1,                0.93918,                0.97508,                0.92708,                 0.2459,                0.17073,                0.72071,              0.0097763,              0.0097763,              0.0097763
                    116,                0.52454,                0.36061,                0.99061,                0.97726,                 0.9446,                0.96931,                0.93526,                0.23889,                0.17955,                0.70926,              0.0097743,              0.0097743,              0.0097743
                    117,                 0.5045,                0.35453,                0.97987,                0.99438,                0.93407,                0.97197,                 0.9403,                0.24225,                0.18205,                0.70928,              0.0097723,              0.0097723,              0.0097723
                    118,                0.51008,                0.36153,                0.98344,                0.98813,                0.95604,                 0.9795,                 0.9405,                0.23799,                 0.1744,                0.71954,              0.0097703,              0.0097703,              0.0097703
                    119,                0.51842,                0.35899,                0.98634,                      1,                 0.9405,                 0.9708,                 0.9385,                0.23928,                0.17264,                0.71067,              0.0097683,              0.0097683,              0.0097683
                    120,                0.52935,                0.36997,                0.99275,                 0.9885,                0.94505,                0.97136,                0.93675,                0.24141,                0.18995,                0.70338,              0.0097664,              0.0097664,              0.0097664
                    121,                0.53747,                0.37047,                 1.0022,                0.98849,                0.94344,                0.96909,                0.92858,                0.24292,                0.21617,                0.71859,              0.0097644,              0.0097644,              0.0097644
                    122,                0.53074,                0.37995,                 1.0006,                0.99921,                0.93407,                0.96531,                0.93631,                0.24479,                0.18514,                0.71003,              0.0097624,              0.0097624,              0.0097624
                    123,                0.52628,                 0.3775,                0.99417,                0.98368,                0.93407,                0.98219,                0.94869,                0.23342,                0.17869,                0.70762,              0.0097604,              0.0097604,              0.0097604
                    124,                0.51654,                0.36874,                 0.9861,                0.97721,                0.94505,                0.98169,                0.94361,                 0.2399,                0.18119,                0.71249,              0.0097584,              0.0097584,              0.0097584
                    125,                0.52824,                0.35756,                0.99782,                0.99651,                0.93407,                0.96903,                0.92954,                0.24261,                0.17632,                0.71011,              0.0097565,              0.0097565,              0.0097565
                    126,                 0.4994,                0.35148,                0.97406,                0.97727,                0.94498,                0.97603,                0.93619,                0.25255,                0.18956,                0.71896,              0.0097545,              0.0097545,              0.0097545
                    127,                0.50687,                0.35429,                0.97923,                0.97717,                0.93407,                0.97866,                 0.9293,                0.23695,                0.19087,                0.71397,              0.0097525,              0.0097525,              0.0097525
                    128,                0.51096,                0.35717,                0.98161,                 0.9885,                0.94425,                0.96967,                0.93721,                0.24733,                0.18668,                0.71651,              0.0097505,              0.0097505,              0.0097505
                    129,                0.51958,                0.35976,                0.99037,                      1,                0.94431,                0.97828,                0.93853,                0.25245,                0.17412,                0.71599,              0.0097485,              0.0097485,              0.0097485
                    130,                0.49794,                0.35133,                0.98036,                      1,                0.95242,                0.97966,                0.93158,                0.24895,                 0.1703,                0.71007,              0.0097466,              0.0097466,              0.0097466
                    131,                0.50915,                0.35023,                0.98258,                0.97748,                0.95414,                 0.9808,                0.93675,                0.24305,                0.16911,                0.71126,              0.0097446,              0.0097446,              0.0097446
                    132,                0.50279,                0.35046,                0.98013,                 0.9885,                0.94432,                0.98145,                0.94624,                0.23733,                0.17547,                0.71402,              0.0097426,              0.0097426,              0.0097426
                    133,                0.51682,                0.35934,                 0.9897,                      1,                0.94335,                0.98118,                0.94075,                0.23178,                0.17736,                0.71632,              0.0097406,              0.0097406,              0.0097406
                    134,                0.50936,                0.36491,                0.98154,                      1,                0.94417,                0.96895,                0.93261,                0.24477,                0.16685,                0.71974,              0.0097386,              0.0097386,              0.0097386
                    135,                0.50904,                 0.3554,                 0.9851,                 0.9885,                0.94445,                0.97831,                0.93246,                0.25128,                0.17919,                0.72437,              0.0097367,              0.0097367,              0.0097367
                    136,                0.51709,                0.35424,                0.99545,                 0.9885,                0.94488,                0.97284,                0.94023,                0.25069,                0.17983,                0.73042,              0.0097347,              0.0097347,              0.0097347
                    137,                0.51269,                0.35334,                0.98335,                0.96698,                0.96555,                0.97669,                0.93727,                0.24362,                0.17359,                0.72275,              0.0097327,              0.0097327,              0.0097327
                    138,                0.51079,                0.36314,                0.98018,                0.99841,                0.93407,                0.98041,                0.93845,                0.24391,                0.17609,                0.71192,              0.0097307,              0.0097307,              0.0097307
                    139,                0.49816,                0.34867,                0.97203,                0.99801,                0.93407,                0.97787,                0.94801,                  0.238,                0.17193,                0.71431,              0.0097287,              0.0097287,              0.0097287
                    140,                0.51119,                0.35242,                 0.9907,                      1,                0.95458,                0.97927,                0.94607,                0.23837,                0.16514,                0.71634,              0.0097268,              0.0097268,              0.0097268
                    141,                0.49656,                0.35033,                0.97537,                0.98521,                0.94505,                0.97985,                0.94476,                0.22232,                0.17425,                0.70699,              0.0097248,              0.0097248,              0.0097248
                    142,                 0.4899,                0.34637,                0.98154,                0.98862,                0.95483,                 0.9763,                0.94097,                 0.2293,                0.16238,                0.70316,              0.0097228,              0.0097228,              0.0097228
                    143,                0.48538,                0.33407,                0.96628,                      1,                0.94341,                  0.981,                0.95089,                0.23304,                0.16987,                0.70371,              0.0097208,              0.0097208,              0.0097208
                    144,                0.47974,                0.33813,                 0.9696,                      1,                0.94448,                 0.9828,                0.93938,                0.24275,                0.17387,                0.71346,              0.0097188,              0.0097188,              0.0097188
                    145,                 0.4955,                0.35259,                0.97698,                0.97774,                0.96519,                0.98109,                0.94086,                0.24518,                0.16747,                0.71812,              0.0097169,              0.0097169,              0.0097169
                    146,                0.49208,                0.34367,                0.97503,                0.98805,                0.94505,                0.98012,                0.93731,                0.24853,                0.17402,                0.71932,              0.0097149,              0.0097149,              0.0097149
                    147,                 0.4984,                0.35078,                0.97259,                0.97699,                0.93321,                0.96467,                0.92704,                0.25931,                0.18483,                0.72839,              0.0097129,              0.0097129,              0.0097129
                    148,                0.50303,                0.35618,                0.97501,                0.98849,                0.94397,                0.97375,                0.93345,                0.25369,                0.18244,                0.72676,              0.0097109,              0.0097109,              0.0097109
                    149,                0.49607,                0.34983,                0.98089,                0.96365,                0.94505,                 0.9734,                0.93076,                0.23262,                0.18071,                0.71274,              0.0097089,              0.0097089,              0.0097089
                    150,                0.49595,                0.34496,                0.97536,                0.98563,                0.94505,                0.97689,                0.92607,                 0.2521,                0.18587,                0.71852,               0.009707,               0.009707,               0.009707
                    151,                 0.4827,                 0.3414,                0.97616,                0.97589,                0.94505,                0.96944,                0.93278,                0.25596,                0.18508,                0.73362,               0.009705,               0.009705,               0.009705
                    152,                0.50185,                0.34021,                0.98434,                      1,                0.95463,                0.97029,                0.93929,                0.24827,                0.17816,                0.72596,               0.009703,               0.009703,               0.009703
                    153,                0.48912,                0.33538,                0.97798,                      1,                0.95424,                 0.9735,                0.94578,                0.24259,                0.16961,                0.71964,               0.009701,               0.009701,               0.009701
                    154,                0.48007,                0.33215,                0.97587,                0.97727,                0.94497,                0.97462,                0.94346,                0.23695,                0.17428,                0.71103,               0.009699,               0.009699,               0.009699
                    155,                0.48162,                0.33537,                0.96902,                0.99437,                0.93407,                0.97907,                0.94549,                0.24084,                0.17033,                0.71322,              0.0096971,              0.0096971,              0.0096971
                    156,                0.49777,                0.34897,                0.98283,                0.97722,                0.94294,                0.97239,                0.93836,                0.23788,                0.16883,                0.71019,              0.0096951,              0.0096951,              0.0096951
                    157,                0.49125,                 0.3553,                0.96641,                0.98849,                0.94399,                0.97345,                0.93858,                 0.2353,                0.17219,                 0.7033,              0.0096931,              0.0096931,              0.0096931
                    158,                0.49145,                0.34081,                0.97078,                0.97626,                0.96703,                0.97183,                0.94013,                0.23025,                0.16872,                0.70696,              0.0096911,              0.0096911,              0.0096911
                    159,                0.49417,                0.34532,                0.97172,                0.96662,                0.95456,                0.97172,                0.94189,                0.22592,                0.17287,                0.70653,              0.0096891,              0.0096891,              0.0096891
                    160,                0.48252,                0.33256,                0.97516,                      1,                 0.9434,                0.97235,                0.94564,                0.22618,                0.16826,                0.71127,              0.0096872,              0.0096872,              0.0096872
                    161,                0.50596,                0.34508,                0.98302,                      1,                 0.9433,                0.97706,                0.94559,                0.22578,                0.16594,                 0.7079,              0.0096852,              0.0096852,              0.0096852
                    162,                0.50453,                0.34392,                0.98463,                      1,                0.94456,                0.97791,                0.94403,                0.24335,                0.17311,                0.70634,              0.0096832,              0.0096832,              0.0096832
                    163,                0.47984,                0.32988,                0.96358,                 0.9885,                0.94417,                0.97513,                  0.941,                0.23715,                0.17426,                0.70821,              0.0096812,              0.0096812,              0.0096812
                    164,                0.48937,                0.33245,                0.96473,                0.98698,                0.93407,                0.97103,                0.94061,                 0.2332,                0.18573,                0.70983,              0.0096792,              0.0096792,              0.0096792
                    165,                0.48938,                0.34348,                0.96739,                0.99799,                0.93407,                0.96703,                 0.9429,                0.22964,                0.17919,                0.70849,              0.0096773,              0.0096773,              0.0096773
                    166,                0.48703,                0.33412,                0.96916,                0.97749,                0.95439,                0.97502,                 0.9465,                  0.227,                0.17841,                0.70644,              0.0096753,              0.0096753,              0.0096753
                    167,                0.51412,                0.35974,                0.97654,                0.97726,                0.94458,                0.97902,                 0.9426,                0.23586,                0.18512,                 0.7082,              0.0096733,              0.0096733,              0.0096733
                    168,                0.48215,                0.33457,                0.96739,                 0.9973,                0.93407,                 0.9775,                0.94949,                  0.228,                0.18018,                0.70539,              0.0096713,              0.0096713,              0.0096713
                    169,                0.47022,                0.33211,                0.96763,                      1,                0.94418,                0.97387,                 0.9441,                0.22137,                0.16369,                0.69918,              0.0096693,              0.0096693,              0.0096693
                    170,                0.48508,                0.32766,                0.97186,                      1,                0.94419,                0.97138,                0.94602,                0.22531,                0.17747,                0.70267,              0.0096674,              0.0096674,              0.0096674
                    171,                 0.4802,                0.33796,                0.96818,                 0.9963,                0.93407,                0.96825,                0.94158,                0.22298,                0.16641,                0.70296,              0.0096654,              0.0096654,              0.0096654
                    172,                0.48223,                 0.3389,                0.96009,                      1,                0.94291,                0.97476,                0.93878,                0.23999,                0.16606,                0.71647,              0.0096634,              0.0096634,              0.0096634
                    173,                0.48627,                0.33362,                0.96366,                      1,                0.94369,                0.98092,                0.94544,                0.23873,                0.16977,                0.71373,              0.0096614,              0.0096614,              0.0096614
                    174,                 0.4787,                0.33364,                 0.9722,                0.98849,                0.94404,                0.97063,                0.94572,                0.23259,                0.16206,                0.71076,              0.0096594,              0.0096594,              0.0096594
                    175,                0.48709,                0.33809,                0.97402,                      1,                0.94354,                0.97161,                 0.9456,                0.21797,                 0.1531,                0.70362,              0.0096575,              0.0096575,              0.0096575
                    176,                0.48086,                0.33152,                0.96643,                0.97773,                0.96502,                0.97598,                0.94933,                0.21761,                0.14696,                 0.6978,              0.0096555,              0.0096555,              0.0096555
                    177,                0.48645,                0.33867,                0.96254,                0.99983,                0.94505,                0.97863,                0.94847,                0.22605,                 0.1546,                  0.698,              0.0096535,              0.0096535,              0.0096535
                    178,                0.48633,                0.34043,                0.97256,                      1,                 0.9537,                0.97688,                0.94467,                0.22077,                0.15623,                0.69913,              0.0096515,              0.0096515,              0.0096515
                    179,                0.48491,                0.32991,                0.98164,                0.98823,                0.96703,                0.97782,                0.94984,                0.22464,                0.15252,                0.70539,              0.0096495,              0.0096495,              0.0096495
                    180,                0.48936,                0.33841,                0.97466,                      1,                0.94495,                0.97367,                0.94016,                0.22299,                0.15783,                0.70835,              0.0096476,              0.0096476,              0.0096476
                    181,                0.48474,                0.33827,                0.97274,                0.99834,                0.94505,                0.97366,                0.94284,                0.22952,                0.16307,                0.70969,              0.0096456,              0.0096456,              0.0096456
                    182,                0.47471,                0.33765,                0.95801,                0.98362,                0.94505,                 0.9687,                0.94431,                0.22889,                0.16938,                 0.7128,              0.0096436,              0.0096436,              0.0096436
                    183,                0.48377,                0.34632,                0.97154,                      1,                0.94362,                0.97573,                0.94659,                0.22414,                0.16572,                 0.7093,              0.0096416,              0.0096416,              0.0096416
                    184,                0.48167,                0.34056,                0.97108,                      1,                0.94385,                 0.9708,                0.94414,                0.22684,                0.17196,                0.71176,              0.0096396,              0.0096396,              0.0096396
                    185,                0.47462,                0.33041,                0.97804,                      1,                0.94102,                0.97223,                0.94506,                0.21967,                0.16899,                0.70591,              0.0096377,              0.0096377,              0.0096377
                    186,                0.47622,                0.33272,                0.96895,                      1,                 0.9422,                0.97522,                 0.9467,                0.21416,                0.16412,                0.70338,              0.0096357,              0.0096357,              0.0096357
                    187,                0.48536,                0.32888,                 0.9709,                      1,                0.94297,                0.97457,                0.94611,                0.21452,                0.15586,                0.70238,              0.0096337,              0.0096337,              0.0096337
                    188,                0.47229,                0.31968,                0.96491,                      1,                0.95491,                 0.9778,                0.94847,                0.22626,                0.16607,                0.71211,              0.0096317,              0.0096317,              0.0096317
                    189,                0.48233,                0.33226,                0.97294,                 0.9985,                0.95604,                0.97807,                0.94668,                0.22949,                 0.1676,                0.71661,              0.0096297,              0.0096297,              0.0096297
                    190,                 0.4572,                0.31699,                0.95576,                      1,                 0.9554,                 0.9756,                0.94817,                0.22149,                0.16524,                0.71399,              0.0096278,              0.0096278,              0.0096278
                    191,                0.48495,                0.33066,                0.96561,                0.99965,                0.95604,                 0.9747,                0.94473,                0.22611,                0.16238,                 0.7193,              0.0096258,              0.0096258,              0.0096258
                    192,                0.46871,                 0.3136,                0.96507,                      1,                0.94425,                0.96532,                0.94515,                0.22948,                0.16794,                0.72027,              0.0096238,              0.0096238,              0.0096238
                    193,                0.47346,                0.33465,                0.96465,                      1,                0.94433,                0.96927,                0.94533,                0.22979,                0.16198,                0.71291,              0.0096218,              0.0096218,              0.0096218
